user_id,job_id
3467,3307
3772,13581
533,15472
2056,22302
2812,23928
2628,14406
2516,6810
2110,13218
4991,6971
4026,8507
1710,11092
530,1570
2044,24356
1674,14387
4396,2194
72,11220
4403,2658
4862,19119
2729,19819
378,15781
5049,18267
2625,20588
291,6309
1048,11223
1376,12201
592,18141
719,7426
2838,19031
4745,2067
4167,15293
933,25039
2257,11554
148,1673
293,7880
3290,18450
3965,23765
1701,8487
1782,22353
3582,7862
4022,15133
775,2219
1452,22459
4622,3562
4761,17117
2696,9256
1401,24873
447,23441
588,6035
3784,2104
5265,2201
5337,11457
4236,23459
594,3689
66,19150
5343,3384
1001,9554
4326,20409
2572,14832
3332,20870
1519,3718
1585,5662
2292,11918
3806,8542
1097,17773
593,12887
943,23274
3759,20641
1055,10459
511,22733
360,2500
281,16362
3562,18912
2371,3658
2660,16370
2568,20601
5160,2925
2101,22931
5072,18672
1546,3004
931,5350
3655,2746
2864,3521
3807,24611
3786,21914
585,11030
1457,769
4322,8294
1034,229
4899,23807
5144,14510
4611,20681
4536,11939
1731,539
443,1824
4582,15417
1433,20374
1533,17864
3129,6868
4219,19698
4653,25088
4984,12466
2907,14
3,23699
3649,8568
3383,21451
3668,13993
519,6794
947,24278
1555,21370
597,14331
1788,12079
5120,18685
141,8294
350,21373
3720,21817
644,5526
5107,5709
4635,21377
396,19587
1911,4093
281,11742
646,11229
5210,20586
2783,21934
698,19978
4160,24569
2464,9504
4786,16697
305,15519
3416,25278
3628,2113
2491,17774
1105,1733
4192,5195
4783,17365
1793,14313
4424,17856
285,14872
2324,11857
1078,16277
3669,18160
634,4516
982,13801
23,11771
2466,21951
3948,18791
2792,9877
5226,4171
4363,16934
1196,2444
2114,14420
3121,9461
565,3937
534,11284
507,24874
3029,13516
2259,24240
883,3151
3273,9099
4308,24733
2840,16984
834,5183
1956,21976
4735,25106
3685,18639
3924,14446
560,8586
436,16943
4086,2431
1182,17786
2484,6537
3425,7828
2640,16236
2608,10277
842,24495
1675,15479
60,16777
785,24382
4652,17472
3921,13101
251,4621
3912,11071
223,1599
37,22881
2971,19567
907,11562
5301,15374
1791,6830
1104,13824
2328,8762
4650,22693
3165,11561
176,1088
1698,4049
140,22794
3546,9960
5251,19553
3412,8606
2366,3634
4636,9501
3944,365
1778,13311
2071,10149
1203,22100
70,19745
3633,5207
2903,16247
4064,8550
1319,438
1789,753
3219,19983
2909,23133
1444,9337
3212,329
50,1535
956,1917
4828,22861
5042,22334
3982,3021
1839,8207
3414,15640
152,5355
648,17100
4017,20766
775,6633
3125,9905
1928,22455
4280,18000
2357,9067
1738,14210
4909,1124
1448,19828
3312,13652
154,17629
4767,25155
2935,6187
817,7362
4868,24877
2933,16112
3118,1248
4051,16408
2709,22870
4187,25161
2121,24706
1876,18159
3564,18659
2705,12065
740,6498
3087,5913
3375,4628
3339,16747
3654,21528
2202,11542
705,11470
4567,19911
1296,2730
4779,4028
1650,13444
1556,21011
1384,4896
402,995
3956,22589
1930,20069
4571,8460
1314,24324
2709,9060
3459,21957
2408,19946
4547,8154
2116,266
5088,24764
1843,16798
3324,22996
4878,6078
52,316
41,12095
318,16128
5060,5218
70,4256
692,12608
3134,20704
2914,12227
2707,20979
5171,14382
3295,22475
5093,22456
2535,13939
4441,10529
2403,14688
5159,6522
2970,2675
3294,23292
3523,23347
350,644
3491,12438
1841,12745
675,14671
714,1274
3635,13922
2254,19080
760,926
4983,3355
3646,25318
2769,21717
901,15699
1898,21716
4204,14855
5102,6613
2239,17137
4331,24671
3071,5905
3595,18029
2007,9109
2975,13093
2428,11962
3041,4440
3400,11784
3778,17074
1995,12661
1248,15685
4981,16243
2409,15768
2281,15103
487,11432
3568,5627
4874,3517
3731,17190
2613,19536
964,15984
3288,2730
4163,4582
1106,16881
4973,14733
5185,24229
4804,20024
587,1205
2486,11656
3525,1935
3774,2206
4586,22889
4420,24100
2356,23622
1601,19747
2215,6981
3928,8504
2103,14570
3619,18950
3345,12820
3930,2233
4997,12309
2206,18381
5334,13005
294,9370
1589,4733
2138,712
3609,5286
2497,19120
850,12284
1237,18257
3733,18143
5344,15569
1642,6473
4973,22017
1007,20204
4543,2757
4068,13989
4731,4114
622,9913
3677,8392
5286,4792
3136,19988
3028,23095
502,12458
1211,19619
1887,6546
4890,11347
728,3740
1001,15187
3681,23236
4632,1963
3224,21064
15,706
3747,2892
4553,7527
373,4786
426,14149
3493,19143
1430,6974
4067,22480
3929,14740
4709,18427
3258,3095
2388,12207
2975,11991
3666,3342
1567,11849
4331,18537
3792,6120
4163,9323
736,16150
2289,11219
1587,24076
1832,5384
2251,2249
1532,16576
4742,9301
5249,23652
288,17665
3566,14490
2717,16727
1146,4707
2578,14480
1781,12361
3950,21627
4840,21772
2480,23888
3036,3876
2538,20694
2580,5048
973,24929
921,20300
3442,20161
249,4000
4338,22707
2179,23762
5177,4547
5242,13922
1704,18066
482,24199
1781,8922
894,19099
2686,10985
1143,18181
2078,14689
2294,13480
565,15223
3986,3173
4225,20276
4711,21659
2391,4652
2832,19432
2538,15314
2264,22465
4329,7833
3510,9397
3214,22943
5213,2688
2292,19484
171,18299
1352,1233
2668,348
1377,16679
4794,19643
892,677
2499,5503
2695,1233
3361,3309
1807,7338
1054,8657
1618,4281
3645,5727
2306,12207
3755,15082
1868,14805
3891,9818
2546,7714
2056,2315
91,3075
3321,17425
33,13669
2595,1688
864,4456
4282,21783
3068,8538
4042,14913
2256,5197
1838,659
250,20736
263,22296
3777,2243
1036,179
2949,3503
2891,23479
1624,1924
1142,12631
31,10872
1324,24622
821,23726
2915,6086
1561,11755
2622,6039
5121,7557
4467,16146
4605,11537
1547,14689
937,22605
474,15952
3713,13063
514,16616
507,1244
4384,18932
1876,17403
3272,6563
899,9103
4283,20220
1484,12398
4668,22034
5323,18737
3670,1224
1762,12279
4736,17414
5092,24145
4589,21967
65,380
1394,10783
2204,1651
3638,537
1764,3366
3556,9424
4313,2870
3217,1472
26,2785
2332,15922
3773,13273
849,18060
5251,17989
304,13620
899,2716
409,24969
2029,10710
332,12186
755,7965
2761,13307
1860,9060
180,20475
525,23809
3017,17295
5192,6900
1463,6859
2591,21119
2195,21292
5015,21733
1864,22205
3226,19166
4259,19799
3759,23879
2245,22309
2487,23207
4513,1695
3908,14384
3593,23617
514,1502
4861,14590
1331,3084
2206,10557
2708,4323
2326,15759
3028,20369
3283,19162
1516,5336
1018,261
346,12309
2800,11782
821,4826
4465,15635
4907,17997
5203,20081
3807,13252
850,9100
2750,9527
3170,11839
688,211
5011,12356
882,22530
2149,19269
3652,15416
721,9293
4578,13497
1626,20016
2688,7441
919,609
778,4112
238,20641
473,3515
4527,4925
5283,22659
290,5475
4911,2190
4531,14967
2817,10361
3428,3689
377,24917
90,13230
1085,2087
3704,20286
4528,9543
2116,8048
90,15734
91,857
4387,3943
350,13133
2583,13744
2880,19666
2122,13973
5041,16482
3182,15014
5002,4052
5185,19437
2300,5817
2972,4585
3852,12704
1990,14375
4905,4266
934,10618
4684,7837
2016,3617
4798,15569
2659,9711
3744,12598
2963,16201
4624,21093
2000,20462
2613,23297
5106,20101
709,16078
394,10695
3213,4266
1592,25307
3904,11295
2600,10477
2097,1072
540,3637
1040,21974
3451,21797
4611,17150
992,3353
1458,8581
1670,15062
1153,4970
3157,16970
1027,17978
570,2148
1472,5178
2270,1769
3032,21683
2191,20589
1965,17465
2542,10439
1891,15870
3435,12686
3169,8967
1650,6769
3169,23065
2514,3021
247,20318
5292,4663
3291,1104
2782,9042
4122,19941
4260,9996
1845,15881
1262,21567
327,8305
1942,25248
3196,12102
4943,21814
380,2103
491,7575
4252,7166
5218,2492
1211,17316
2627,13004
2043,10391
3244,11415
654,9435
3619,6936
2497,8993
4257,1759
1344,22739
4858,10999
163,17905
87,8721
304,472
5140,20189
2791,14635
1277,17179
30,21242
901,18263
720,2342
378,9138
2117,19038
3790,6638
3655,9110
4596,568
5146,19585
2792,9556
740,25298
3733,4299
5224,5853
4806,9013
1106,25287
1610,5179
3786,2545
3737,13998
5085,17594
1790,1511
3055,13697
4284,7396
1196,15371
4867,11262
2614,9409
1278,22298
3928,6867
511,22683
1485,8813
4015,24108
5306,5630
3993,8793
1152,20470
3987,10357
4786,3048
5278,7624
70,19232
2607,14120
4937,2
1686,7976
2093,16903
1497,13902
3644,10818
3760,23255
3073,21399
5107,7654
4975,19985
2780,6820
1842,19580
2172,1946
2558,24447
4020,834
896,24103
1821,13990
4963,11681
5165,16938
3798,18643
1953,15746
1918,7287
1427,13625
1890,13288
2924,25036
4578,4418
1418,9220
5092,20501
1654,14741
5236,17166
5206,21913
1946,907
3850,23990
2815,1052
2705,20622
215,8858
5334,1629
2688,9959
1065,4886
128,21214
3774,11591
260,22694
634,11676
2538,23071
1044,6361
2714,405
1193,14806
2013,5366
2308,3619
4514,9769
280,9975
1511,12126
3427,20104
2696,2452
3729,15822
934,4172
2527,23781
954,9883
4223,11841
2541,13386
1110,17915
4756,627
3096,14025
43,22584
3078,6578
1845,5121
5252,2979
2562,5577
1076,2801
1245,10431
3613,20892
5174,22864
457,9530
4568,15997
1463,13228
5307,11143
1409,20271
3517,8359
3861,11891
281,13451
3750,20169
2490,16621
4099,11049
2163,2850
1323,12214
1383,16394
4001,4240
4928,18228
104,6176
593,22886
2787,4880
3324,7842
29,13981
3967,17745
490,10757
4629,21512
3235,20603
1196,15553
1582,24541
4368,19804
2474,8103
4176,15441
1686,21446
5302,2203
1821,12821
3794,5388
3583,10132
3377,21668
815,11024
1251,10369
2241,10540
2284,15118
4880,6377
1632,17180
1094,9369
243,23411
5200,18505
5165,16836
2416,21789
3670,23964
2572,17466
1953,3893
3501,10594
1099,5808
2252,9372
2159,23713
954,13998
3697,2876
1775,2332
4251,1394
3337,1161
4300,3764
2622,7693
2864,5532
3473,24831
3109,13074
2057,4752
3872,15674
3795,2556
3206,17777
22,1056
705,16871
2148,20698
2309,20391
1571,22079
1492,5142
176,14316
3179,4120
256,2659
2956,22405
3074,23314
717,10258
4223,20279
2111,114
4600,3982
4612,24551
5201,18809
1652,20978
3044,20182
3150,13388
2033,9497
4714,16518
1730,24095
4868,13136
535,7314
1356,11842
142,5974
1278,16239
3923,10675
2594,18880
4224,25064
4865,4361
1177,3694
4094,5931
4268,17630
1280,22011
3659,20629
1253,16542
1634,17616
1278,19934
4974,23202
5036,15788
1787,7263
2118,22135
169,6061
4131,22765
3423,13468
881,21070
3073,25268
4640,22066
4574,17044
308,5712
5292,13655
2553,11660
4297,20552
310,8928
2225,6110
2892,6374
1634,680
970,20119
4353,24943
168,16323
1477,24387
4412,10199
1170,688
1561,7926
1358,1717
3889,17797
2667,16675
2928,5747
3017,5765
2712,1539
131,23652
3897,17745
368,3208
2147,11779
4275,695
191,23877
4929,22530
493,1750
564,17425
119,8750
3048,14146
956,4879
1572,8301
412,20912
2094,18480
318,6709
436,10461
5223,24853
324,13582
3384,3567
4483,1045
5284,3654
4490,19960
3280,22964
4326,24804
2539,2659
4739,6518
2150,21872
5114,10419
5342,1696
4231,20688
3372,626
3717,13138
4700,4086
3426,13208
2004,3362
1560,22316
71,13243
4165,19552
3024,5978
5332,19428
2435,17363
3747,14741
3855,23126
1016,6693
5248,25118
1701,15968
321,9160
154,22457
2410,13216
136,21215
4597,5742
4362,4363
3951,13038
3065,15028
463,18394
2439,6059
907,24289
2285,11726
2107,3785
635,21503
5261,9226
349,293
2963,2162
1431,25088
5138,7849
334,21230
2068,6069
2359,4345
5264,3220
3547,20654
4239,10747
3481,7554
3645,16458
4547,15627
199,20912
4011,24134
1722,23400
3731,24521
933,8077
3670,18576
5041,3998
2804,19361
4810,14134
1553,23235
1064,15482
2639,12037
3062,19340
4274,9719
4740,7148
1508,1191
218,4071
541,11171
4863,14126
4491,25135
3847,17908
1950,7399
3436,4071
1582,1906
1874,481
4326,22124
1404,2661
2098,5204
3124,10224
4297,900
2779,22964
2328,19817
3552,18355
1128,6473
1956,1298
3100,17465
1050,18259
436,3045
4786,18087
1316,11684
4866,6128
4777,11376
3628,15277
1058,22545
5346,12627
4305,14787
4710,9274
3555,2618
4675,12379
4944,4527
1180,11842
1532,628
712,7507
2479,5015
2955,25101
319,8377
1026,4230
640,15770
3294,20397
4121,19276
1725,1024
1874,15828
688,21394
3097,25164
877,19800
511,13819
640,563
3982,1150
2009,2447
3229,16707
3838,8080
3775,21245
5017,4573
4159,2281
2373,2183
1306,3726
1334,4106
3585,24656
2646,4059
3462,2652
4323,5749
1492,7349
35,10102
1100,12950
4540,13119
3723,10766
1887,3565
2080,4592
1291,3130
2667,13496
4688,3710
3477,17644
3630,25103
3787,23594
273,23627
1551,7537
1857,13201
1001,13471
4209,16074
146,116
4491,13852
1964,25302
734,5720
3156,15478
2467,15162
251,14099
3522,7310
4411,10358
2328,2610
2203,8086
4818,19800
3874,12820
3273,6656
450,14282
1249,9835
2897,1197
2347,9210
1173,3022
2200,8428
11,15093
3778,18830
4681,18652
3784,6822
3538,12117
1300,14284
1380,3420
1057,8962
890,12263
2716,13393
1888,6998
1476,10304
4921,19718
1170,14549
77,14696
297,11916
2598,723
4561,12642
3682,11072
2877,19074
1472,7362
1827,14008
3306,23142
3485,7910
5092,12493
222,23288
5239,15287
831,1979
5207,6979
5012,4932
2304,12827
526,1761
864,6395
2774,4837
4694,8054
644,5653
1236,6844
4128,16386
5052,19759
5277,17587
3996,13853
3101,22190
4056,16507
4914,8467
1447,21183
3072,4392
3841,12174
902,7655
4100,24719
3728,18276
62,6919
1927,16697
5204,11467
538,16147
2192,24248
3876,19475
1036,19341
4365,11032
3954,18448
4414,19611
3927,18001
4541,10928
497,21157
259,22814
4917,15644
3516,20131
943,7384
651,6442
806,17006
1027,21396
2289,23682
4715,6834
4229,8289
2584,782
4417,24195
1765,12503
1006,10057
5131,12568
3566,21563
5274,20924
3080,2925
5265,3848
1549,22794
5336,7092
4476,1737
3213,15734
57,16544
2222,14217
2239,19322
5184,5266
4731,10209
4705,20794
1636,2008
3187,18058
4059,20003
347,1576
2268,13646
4179,1914
520,9620
2299,22957
917,9175
1254,22136
4420,21982
3864,3195
173,3238
3792,15901
4073,9955
534,4406
3105,24204
201,17662
4076,20805
4059,7554
1148,22131
744,10472
2788,11189
3933,6800
2407,17259
5236,16198
4947,4899
3497,24915
1057,24439
1141,2106
2542,16032
3871,2125
4813,11012
1326,22349
783,15292
1856,22654
5087,21103
3833,6151
4423,12018
3544,6838
137,5654
900,24936
3489,4663
3076,8443
3382,14320
1728,12963
650,1136
3643,24843
4750,15572
4357,10890
3533,20318
3840,6214
4221,25291
3711,15987
2975,15995
2263,2699
2592,15233
1980,23744
3546,23183
941,24955
1840,1267
1306,10801
4595,2119
324,4302
2466,12189
3069,2036
4973,22048
4765,22522
5003,9016
2883,7821
675,9855
4603,7291
2380,8664
3701,3389
1560,11229
4938,18282
353,22838
352,20524
78,20555
4641,13919
3793,17866
3250,22088
4946,649
1953,23246
1498,8822
3003,13644
883,7309
199,3544
2260,2351
5343,17612
1046,18024
1269,6242
2427,18840
2079,1822
3199,22885
2481,22951
5236,11120
2287,9504
1914,17729
1983,24096
1923,21719
4645,170
1600,9554
1280,3992
2028,13116
4566,2890
1677,1722
1143,20314
2000,7662
2594,11002
2865,14656
3277,16001
1663,1095
1894,11942
1858,18596
446,7521
1429,24220
835,4664
1227,21026
648,11027
4409,2921
2311,5327
1575,14743
1040,21379
1332,689
642,8269
3424,21501
2789,15499
159,18430
2264,22292
184,3726
715,3068
969,12087
3893,19475
4817,11669
4302,7328
1443,20392
264,3084
4743,11493
3759,17229
3702,2481
2085,13367
2890,22139
3164,3031
4015,1275
4160,17283
3946,24877
2489,20362
2457,5253
5013,17406
3633,11005
3306,23217
1281,8043
2449,17881
32,4875
3811,7150
1683,20981
2935,17096
3900,23052
156,17287
4763,24044
175,6608
4614,16714
2365,7686
5148,21156
1510,21074
3226,2001
1475,4827
4564,1236
1237,2742
1936,17883
3376,172
1962,14038
2624,2658
5214,3439
1152,19583
4279,18802
3380,18416
4000,6271
2397,5250
837,23860
3744,19118
5028,9424
3957,1301
1389,15327
806,12535
547,8686
621,20716
2920,1508
4605,17662
3694,2120
955,6643
1793,20101
2071,5768
4122,19395
4214,20446
2385,1519
4490,14753
1770,16336
774,22212
1754,11257
3451,5523
1944,17054
2107,10319
2755,10747
4239,2738
4892,1851
3683,1912
2631,387
1669,24483
5132,13601
658,8640
2984,20531
84,19506
4679,22594
2456,15541
4340,1259
2307,23036
4238,8101
4198,8884
4891,24589
501,16464
284,875
3611,3920
1432,24709
437,24292
2500,18638
441,3902
51,15367
4102,8679
1549,18893
55,1598
2173,11795
5264,9021
1663,17490
3300,8183
5000,17025
4729,21360
4449,873
3013,23200
214,25015
3343,15658
498,18912
2344,7056
3882,6813
4135,18296
5251,2484
1909,21548
993,17545
1429,4411
2757,10773
1211,11965
2892,8169
323,23521
3195,12918
5150,6342
3233,15093
711,10415
3239,2488
729,20217
3518,2979
2251,14508
1657,13825
4546,25203
2455,5015
3833,9137
1532,5203
613,18734
4151,23756
573,18643
674,19645
383,22552
2763,5088
1058,7067
2417,5604
1390,22445
5143,16937
312,9286
3043,4651
250,1263
1305,14990
2492,23094
3385,2665
116,13440
114,6916
4016,9963
2886,16304
3032,5591
1310,11191
2309,9202
2235,10861
4461,9546
314,22261
5081,7087
2362,17705
843,24789
4813,10677
3496,4631
3381,15702
1165,16688
1991,8993
2934,3086
3524,24062
3386,19843
1952,3713
2464,25042
4008,2114
5131,9585
1222,9530
145,16576
259,12155
972,6331
2902,1512
1890,22355
3121,1154
961,21819
496,20264
593,3404
3234,1502
4258,7095
1178,13672
3763,17821
4074,16914
1359,21316
2823,3914
5272,23620
311,23416
4518,972
3190,6912
3228,6684
306,8799
4253,5521
624,19483
1256,19204
363,1549
5224,3542
439,5131
279,6959
4259,14965
1354,15814
385,2770
2839,7475
536,12743
2489,11124
5211,17301
2049,19259
1367,20177
4563,8177
4958,20747
1871,23139
2715,5006
892,13640
3576,21987
2123,13628
4109,23150
3448,220
293,19978
3549,5350
3214,17403
3360,21605
2601,9187
3517,24910
1761,20724
2318,7377
914,3633
2836,20803
355,4946
2312,24918
4439,24903
4861,24718
1380,18311
3943,102
4388,21882
4809,15116
4999,9770
3661,946
1490,23806
1919,19864
400,15794
2485,15570
261,10875
5200,12357
889,7963
3761,787
2410,10088
4007,4394
2962,11756
4321,1272
2944,6453
4448,9045
996,15702
1552,25104
3900,1857
2272,7794
488,3422
1014,22383
2263,24522
4874,7223
648,16571
1678,19547
555,1433
4187,21233
3066,2749
2703,9881
3661,8439
583,5137
3825,6091
3981,20573
3420,23214
629,17605
2953,14416
2227,10701
3602,22805
539,1669
451,13899
2538,15077
3120,20488
3271,20835
3648,25122
2431,20341
2620,5390
410,21159
946,15272
3947,6736
2210,12563
3648,16809
337,11772
644,22671
914,16350
4965,3127
1259,19768
4413,17408
4549,9314
4526,15651
4884,14958
1621,19469
2712,21279
3338,22743
2064,8120
4287,9559
2447,8051
3654,16485
1790,15141
704,21942
467,19095
5200,24844
3433,1044
342,20954
4021,13762
3694,5999
780,9048
4448,12275
3207,24146
873,4762
2126,15473
3784,21989
2739,13975
4221,8077
2230,10314
4666,19902
1239,21898
4245,18830
2573,5871
1656,1565
2320,15605
4683,21258
4484,2656
1602,8801
564,4649
201,24820
3674,21208
5100,24073
5038,11692
45,19592
4325,19491
2056,1874
1908,19184
3852,4517
859,19149
2740,25099
540,20999
5046,7771
1059,13192
1093,5102
3625,22180
1335,18222
4597,17780
4473,22945
2544,16049
3688,10610
1686,6186
2223,22583
2635,5375
5005,3134
10,39
1048,1497
744,18783
3126,1631
922,6334
1232,19589
992,18177
4918,168
2254,24870
4020,6973
2019,5977
2659,14375
2183,3512
5278,4588
3856,11211
2259,21260
4958,12438
1079,10983
3164,12555
4356,20476
2695,18891
189,11627
2437,15616
2242,12244
3343,12094
3378,16228
2728,14365
227,18525
2366,3361
3892,20951
1292,22341
477,21701
3477,7590
920,12545
4918,20075
2349,548
1503,12832
5249,23862
1912,784
1122,7143
4255,317
5235,16542
1649,16479
3600,4737
4277,9656
25,11947
5081,15003
2407,12524
2491,19662
4454,23791
3789,15223
5276,1264
2183,8602
5107,18605
924,3863
1424,17140
1221,25005
1182,19185
3849,2733
4759,5956
590,17368
4872,5061
4016,24805
4777,20830
1991,5725
2168,21613
4111,13562
3585,2410
2950,6510
828,6368
1472,20876
1474,12743
2957,23046
895,20932
3117,19297
2225,8720
3167,12104
2179,15221
2326,24779
4415,21888
139,21360
2079,5532
3215,6280
4000,18033
292,10114
1229,24183
211,9103
4438,2451
4201,15471
4913,8213
783,18548
2687,20851
3749,19471
4309,17665
3979,23153
5304,7712
2422,22070
672,22259
2249,2452
5111,4291
4199,20811
4641,500
1915,4845
31,18668
2638,11544
3199,4842
522,16377
1926,12281
4306,5066
1954,19043
2484,12255
1016,22899
3056,24340
3662,19640
1484,7303
531,22904
5023,7025
2023,13390
1296,11761
4788,575
5181,12374
5241,14539
1275,13450
4574,8990
1826,7374
2265,5585
5047,3464
1698,4308
3092,15546
1815,868
3024,16757
1541,22124
3499,16828
3968,5402
1763,12939
4402,21499
4680,23175
1292,1083
4340,18030
3078,160
1949,18164
4244,14856
116,10488
1182,18576
984,15030
417,469
2386,323
1680,16842
317,2683
2815,19855
1003,3827
3027,17127
4446,1302
4826,22385
4830,20188
2950,15204
2854,4996
726,5853
2546,5390
952,22439
3490,15125
4955,1604
1099,22896
2401,16702
109,19172
3004,21260
3971,10151
1605,11227
3896,4927
1444,15164
1536,1596
407,18351
220,13835
19,4784
4057,3339
771,21687
1608,18864
2646,24552
965,2872
2047,19987
3382,14355
971,14977
4935,21042
4147,21953
1469,20467
2135,11054
1844,12713
3102,19881
3034,803
5155,18373
4158,14069
85,23847
863,22157
5120,21086
3467,7080
339,6442
3152,8115
802,23830
2874,68
1437,11306
3822,10271
472,1884
1370,6268
3971,17471
5011,2916
4930,14
1612,12353
348,11031
3064,20831
4123,9526
